























































		<!DOCTYPE html>







	
	




















		














	
	
		
	
	
	
	
	
	
	
		
		
	
	
		
	
	
	
	
	

	
	
	

						
	
	

	
	
	
	
	













	
	





















<html class="no-js" lang="">

	<head>
	<meta charset="utf-8">
	<meta http-equiv="X-UA-Compatible" content="IE=edge">
	<!--Custom meta tags begin-->
					<!--Custom meta tags end--> 
	<!--page refresh meta start-->
																<!--page refresh meta end -->
			<title>Trump&#039;s lead shrinks, Clinton&#039;s lead grows in Mitchell FOX 2 Detroit Poll - Story | WJBK</title> 
	






















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />









































































	
	
	
		
		
			
		
	
	
	

	
		<meta name="description" content="An exclusive Mitchell FOX 2 Detroit Poll of Michigan finds that Donald Trump and Hillary Clinton both are holding a sizable lead on their opponents, but their leads are shrinking with the Michigan..." lang="en-US" />
	

	

	
		<meta name="keywords" content="Local News,Home,Main,Elections 2016" lang="en-US" />
	




<script>var _head_start = new Date();</script>

	

	
